ticker	siccd
RNP	6726
RNR	6411
RNST	6022
ROAD	9999
ROBO	6726
ROC	9999
ROCH	9999
ROCK	3310
ROG	2821
ROIV	9999
ROK	3621
ROKU	9999
ROL	7342
ROLL	3562
ROM	6726
ROOT	9999
ROP	3823
ROST	5650
ROT	6799
RPAI	6798
RPD	9999
RPLA	6799
RPM	2851
RPRX	9999
RPT	6798
RQI	6722
RR	9999
RRBI	9999
RRC	3533
RRD	2754
RRR	9999
RRX	3621
RS	5051
RSF	6141
RSG	4953
RSI	7999
RSP	6726
RSVA	9999
RSX	6726
RTO	7342
RTP	6799
RTPY	9999
RTPZ	6799
RTX	3724
RUM	9999
RUN	9999
RUSHA	5511
RVI	6531
RVLV	7389
RVMD	9999
RVSB	6030
RVT	6722
RVTY	3845
RWT	6798
RXI	6726
RXN	3569
RXO	7389
RXRX	9999
RXST	9999
RY	6211
RYAAY	4512
RYAM	2821
RYAN	6411
RYB	8322
RYI	5051
RYJ	6726
RYN	6798
RYTM	9999
RZLT	9999
RZLV	9999
S	7382
SA	1041
SABA	6722
SAFE	6519
SAFT	6331
SAH	5511
SAI	9999
SAIA	4213
SAIC	7373
SAIH	9999
SAIL	7372
SALT	4412
SAM	2082
SAN	6029
SANA	9999
SANM	3672
SAP	7371
SAR	6211
SARK	6726
SARO	7538
SATL	9999
SATS	3663
SAVE	4512
SB	4412
SBAC	4899
SBC	9999
SBCF	6021
SBE	6799
SBET	5065
SBG	6799
SBGI	4833
SBH	5999
SBI	6282
SBLK	4412
SBOW	1311
SBR	6733
SBRA	8051
SBS	4941
SBSI	6020
SBSW	1041
SBTX	9999
SBUX	5810
SC	6733
SCCO	1021
SCD	6722
SCHB	6726
SCHC	6726
SCHD	6726
SCHE	6726
SCHF	6726
SCHH	6726
SCHL	2730
SCHO	6726
SCHP	6726
SCHR	6726
SCHW	6211
SCHZ	6726
SCI	7261
SCL	2869
SCM	6726
SCO	6726
SCPE	6282
SCR	9999
SCS	2522
SCSC	5040
SCU	6282
SCVL	5660
SCX	3545
SCYX	9999
SCZ	6726
SD	1311
SDC	9999
SDGR	9999
SDH	9999
SDP	6726
SDRL	1381
SDS	6726
SDVY	6726
SDY	6726
SE	6799
SEAS	7996
SEB	2011
SEDG	9999
SEE	2673
SEG	6799
SEI	1389
SEIC	6280
SEM	8093
SEMR	7372
SENEA	2033
SER	8731
SERV	9999
SETM	6726
SEZL	9999
SF	6211
SFBS	6712
SFE	6799
SFIX	9999
SFL	4412
SFM	5411
SFNC	6020
SFR	9999
SFST	6021
SFTW	6799
SFUN	7389
SFY	6726
SG	5812
SGA	4832
SGE	7929
SGH	1000
SGHC	6799
SGML	9999
SGMS	7373
SGOV	6726
SGRY	9999
SGU	5999
SH	6726
SHAK	5812
SHBI	1310
SHC	9999
SHCO	7041
SHEL	1311
SHEN	4813
SHG	6712
SHI	2911
SHIP	9999
SHLS	9999
SHLX	4613
SHO	7011
SHOO	3144
SHOP	7372
SHPW	5043
SHV	6726
SHW	2851
SHY	6726
SI	6022
SIBN	9999
SID	3312
SIG	5944
SIGI	6330
SII	6282
SILA	6798
SIMO	3674
SIOX	2834
SIRE	1474
SIRI	4832
SITC	6798
SITE	2879
SITM	9999
SIVB	6020
SIX	7389
SIZE	6726
SJI	4911
SJM	2099
SJNK	6726
SJR	4899
SJT	6792
SJW	4941
SKE	1081
SKM	4899
SKT	6798
SKWD	9999
SKX	3143
SKY	2451
SKYT	9999
SKYW	4510
SKYY	6726
SLAB	3670
SLB	5651
SLCA	1446
SLDP	9999
SLE	3944
SLF	6411
SLG	6798
SLGG	3944
SLGN	3441
SLI	1382
SLM	6141
SLN	9999
SLNO	9999
SLRC	9999
SLS	8731
SLT	6726
SLV	6726
SLVM	2621
SM	1311
SMAR	5734
SMBC	6035
SMBK	9999
SMC	4922
SMCI	3571
SMCL	6726
SMCX	6726
SMFG	6726
SMFR	9999
SMG	782
SMH	6726
SMHI	4412
SMI	6726
SMID	3270
SMLP	4922
SMLR	9999
SMM	6726
SMMF	6021
SMMT	9999
SMOG	6726
SMP	3714
SMPL	9999
SMR	3433
SMST	6726
SMTC	3670
SMX	9999
SN	3639
SNA	5251
SNAP	7371
SNBR	2515
SNCA	2836
SNCY	9999
SNDA	8052
SNDR	4213
SNDX	9999
SNE	3651
SNEX	6211
SNII	6799
SNMP	1382
SNN	3842
SNOW	7371
SNP	2911
SNPS	7370
SNR	6798
SNV	6022
SNX	5045
SNY	2834
SO	4911
SOAC	6211
SOBO	7389
SOC	6799
SOFI	6799
SOFO	7372
SOGO	7371
SOI	3533
SOL	3674
SOLV	3841
SON	2631
SONO	Z
SONY	3651
SOR	6726
SOS	6799
SOUN	9999
SOVB	6726
SOXL	6726
SOXQ	6726
SOXS	6726
SOXX	6726
SP	7510
SPAQ	6799
SPB	3634
SPC	6726
SPCE	6799
SPE	6722
SPEM	6726
SPEU	6726
SPFI	9999
SPG	6798
SPGI	6282
SPGM	6726
SPH	5984
SPHR	7929
SPHY	6726
SPI	9999
SPIR	6799
SPK	9999
SPKE	4931
SPLG	6726
SPLP	3399
SPLV	6726
SPMB	6726
SPMD	6726
SPNS	7372
SPNT	6331
SPOT	4832
SPR	3728
SPRU	3714
SPRX	6726
SPRY	9999
SPSC	9999
SPT	9999
SPXC	3443
SPXU	6726
SPXX	6726
SPY	6726
SPYV	6726
SQ	7372
SQM	1479
SQNS	3679
SQQQ	6726
SR	2741
SRAD	9999
SRC	6798
SRCE	6020
SRE	4932
SRG	6798
SRI	4813
SRL	8742
SRLP	5171
SRM	9999
SRNG	9999
SRPT	2834
SRRK	9999
SRT	7374
SRV	6733
SSB	6022
SSD	3441
SSL	2899
SSNC	9999
SSNT	7389
SSO	6726
SSP	2711
SSRM	1044
SSTK	7374
SSY	8062
SSYS	3577
ST	5531
STAA	3840
STAG	6798
STAR	6798
STAY	7011
STBA	6020
STC	6361
STE	3842
STEC	9999
STEL	9999
STEP	9999
STEW	6722
STG	3577
STGW	7311
STI	9999
STK	6722
STKL	2040
STL	6021
STLA	3711
STLD	3310
STM	3674
STN	8711
STNE	9999
STNG	4613
STOK	9999
STON	7389
STOR	6798
STR	1311
STRA	8221
STRC	6799
STRL	1600
STRS	6552
STRT	3714
STT	6022
STVN	8742
STWD	6798
STX	3572
STZ	2084
SU	2911
SUB	6726
SUI	6798
SUM	1422
SUN	5172
SUNE	3660
SUNS	9999
SUP	3714
SUPN	9999
SUPV	6021
SUSA	6726
SUZ	2611
SV	9999
SVC	6798
SVFC	9999
SVM	1044
SVRA	2834
SVV	5999
SVXY	6726
SW	6719
SWBI	3480
SWCH	5712
SWI	7372
SWIM	9999
SWK	3429
SWKS	3674
SWM	2621
SWN	1311
SWX	4923
SWZ	6726
SXC	3312
SXI	3585
SXT	2099
SY	Z
SYBT	6712
SYF	6021
SYK	3841
SYM	9999
SYN	2834
SYNA	3679
SYNL	3440
SYRE	9999
SYT	9999
SYX	5961
SYY	5149
SZC	6722
T	4812
TA	5541
TAC	4911
TAK	2834
TAL	8299
TALK	9999
TALO	1311
TALS	9999
TAN	6726
TAP	2082
TARA	9999
TARO	2834
TARS	9999
TASK	9999
TATT	3443
TBBB	5411
TBBK	6022
TBI	7363
TBIL	6726
TBK	9999
TBLA	9999
TBPH	9999
TC	9999
TCBI	6021
TCBK	6020
TCBX	9999
TCF	6020
TCI	6798
TCMD	9999
TCOM	7389
TCP	4922
TCPC	9999
TCS	5719
TCX	7375
TD	6021
TDC	3571
TDF	6722
TDG	3728
TDI	6726
TDIV	6726
TDOC	8011
TDS	4812
TDUP	9999
TDW	4424
TDY	8711
TEAF	6722
TEAM	9999
TECH	2836
TECK	1081
TECX	9999
TEF	6719
TEI	6722
TEK	6726
TEL	5065
TEM	9999
TEN	3714
TENB	9999
TEO	4813
TER	3825
TERN	9999
TEVA	2834
TEX	3537
TFC	6712
TFI	6726
TFII	6722
TFIN	9999
TFPM	7389
TFSL	6712
TFX	3841
TG	3081
TGH	7359
TGI	3728
TGL	9999
TGLS	9999
TGN	6726
TGNA	7929
TGP	8611
TGS	4922
TGT	5331
TGTX	2833
THC	8062
THCB	9999
THD	6726
THFF	6020
THG	6331
THO	3716
THQ	6733
THR	8711
THRM	5010
THRY	9999
THS	7389
THW	6726
TIF	5944
TIGO	4880
TIGR	9999
TIL	9999
TILE	2270
TIMB	4813
TIME	6726
TINV	6799
TIP	6726
TIPT	7389
TISI	7389
TITN	5080
TJX	5651
TK	4412
TKC	4813
TKO	7812
TKR	3562
TLH	6726
TLK	4813
TLN	9999
TLRY	9999
TLS	9999
TLT	6726
TLYS	5651
TM	3711
TMC	6799
TMDX	Z
TME	4832
TMHC	1531
TMO	3829
TMST	3312
TMUS	4812
TMX	782
TNA	6726
TNC	3589
TNDM	9999
TNET	7361
TNGX	9999
TNK	4499
TNL	7011
TNP	1311
TNT	6799
TNXP	1000
TOK	6726
TOL	1531
TOST	7372
TOT	1311
TOVX	2834
TOWN	6020
TPB	2131
TPC	1542
TPCO	2711
TPG	9999
TPH	1531
TPHS	6719
TPL	6733
TPR	3199
TPRE	6331
TPST	2834
TPVG	6282
TPX	2519
TPZ	6722
TQQQ	6726
TR	2064
TRC	6531
TRDA	9999
TREC	2911
TREE	9999
TREX	3999
TRGP	1382
TRI	2741
TRIN	9999
TRIP	9999
TRMB	3810
TRMD	9999
TRMK	6711
TRML	9999
TRMR	9999
TRN	3743
TRNO	6798
TRNS	3670
TROW	6211
TROX	2816
TRP	4922
TRQ	1081
TRS	3690
TRST	6021
TRTN	7359
TRTX	6798
TRU	7323
TRUP	6411
TRV	6331
TRVI	Z
TRX	1041
TS	3312
TSAT	9999
TSCO	5999
TSDD	6726
TSE	1542
TSEM	3670
TSHA	9999
TSI	6722
TSL	6726
TSLA	9999
TSLG	6726
TSLL	6726
TSLQ	6726
TSLR	6726
TSLS	6726
TSLX	6726
TSM	3674
TSMX	6726
TSN	2015
TSPY	6726
TSQ	4832
TSSI	8742
TT	3822
TTAN	9999
TTC	3524
TTD	9999
TTE	1389
TTEK	8710
TTI	1311
TTM	3711
TTMI	3672
TTNP	2836
TTP	6722
TTT	6726
TTWO	7370
TU	4813
TUFN	7371
TUG	6726
TUGC	9999
TUP	3089
TUR	6726
TV	4833
TVTX	9999
TW	9999
TWI	3312
TWIN	3560
TWLO	4812
TWN	6722
TWO	6798
TWST	9999
TWTR	7375
TX	3312
TXG	9999
TXN	3674
TXNM	4922
TXRH	5812
TXT	3721
TY	6726
TYG	6722
TYL	7372
TYRA	9999
TZA	6726
U	7371
UA	2329
UAA	2329
UAL	4512
UAMY	3339
UAN	2873
UBA	6531
UBER	4119
UBP	6531
UBS	6021
UBSI	6020
UCB	6022
UCBI	6022
UCL	9999
UCO	6726
UCTT	3674
UDI	6726
UDMY	9999
UDR	6798
UE	6798
UFCS	6331
UFI	1731
UFO	6726
UFPI	2421
UFPT	3080
UFS	2621
UGI	4932
UGP	4924
UHAL	6710
UHALB	6710
UHS	8062
UHT	6798
UI	7373
UIS	7373
UK	9999
UL	2841
ULCC	9999
ULS	8734
ULTA	5999
UMBF	6020
UMC	3674
UMH	6798
UNF	7218
UNFI	5149
UNG	6221
UNH	6324
UNIT	9999
UNM	6321
UNP	4011
UNVR	5169
UPBD	7359
UPC	9999
UPGD	6726
UPH	8099
UPRO	6726
UPS	4513
UPST	9999
UPWK	9999
UPXI	9999
URA	6726
URBN	5650
URGN	9999
URI	7359
URNJ	6726
UROY	9999
USA	6726
USAC	4922
USAK	4210
USAT	7389
USAU	3572
USB	6021
USDP	4013
USFD	5149
USG	6726
USI	6726
USIG	6726
USLM	3274
USM	4812
USMV	6726
USNA	2833
USO	6221
USPH	8049
UST	6726
USX	4213
UTF	6726
UTHR	2830
UTI	8249
UTL	4931
UTMD	3840
UTZ	6799
UVE	6331
UVSP	6036
UVV	5159
UVXY	6726
UWM	6726
UWMC	6162
V	7389
VAC	6531
VACQ	9999
VAL	5065
VALE	4911
VAPO	3841
VAR	3845
VATE	4813
VB	6726
VBF	6722
VBTX	9999
VC	3714
VCEL	2834
VCIF	6726
VCIT	6726
VCLT	6726
VCNX	9999
VCRA	3669
VCRB	6726
VCSH	6726
VCTR	9999
VCV	6726
VCYT	9999
VEA	6726
VEC	8744
VECO	3559
VEDL	1011
VEEV	7372
VEL	6163
VELO	9999
VEON	4812
VER	6798
VERA	9999
VERB	9999
VERI	9999
VERX	9999
VET	1311
VFC	2325
VFLO	6726
VG	4813
VGAC	6799
VGI	6722
VGIT	6726
VGLT	6726
VGM	6733
VGR	2111
VGSH	6726
VHI	2816
VIA	4931
VIAC	4833
VIACA	4833
VIAV	3674
VICE	6726
VICI	6798
VICR	5060
VIG	6726
VIGI	6726
VIH	9999
VIK	6719
VIPS	7372
VIR	9999
VIRC	2500
VIRT	9999
VIST	1389
VITL	9999
VIV	4813
VJET	3577
VKQ	6733
VKTX	9999
VLDR	6799
VLO	2911
VLON	9999
VLRS	4512
VLT	6722
VLTO	3825
VLUE	6726
VLY	6021
VMBS	6726
VMC	1423
VMEO	9999
VMI	3441
VMO	6733
VMW	7371
VNCE	6799
VNDA	2834
VNE	3694
VNET	9999
VNM	6726
VNO	6798
VNOM	1311
VNQ	6726
VNQI	6726
VNT	3824
VNTR	5169
VO	6726
VOC	1311
VOD	4812
VOLT	7363
VONG	6726
VONV	6726
VOO	6726
VOR	9999
VOT	6726
VOXR	9999
VOYA	6311
VPCC	7389
VPG	3676
VPN	6726
VPV	6733
VR	6726
VRDN	9999
VRE	6798
VREX	9999
VRN	1311
VRNS	3660
VRNT	7373
VRRM	9999
VRS	2621
VRSK	9999
VRSN	7372
VRT	3679
VRTS	9999
VRTV	5111
VRTX	2830
VSAT	3660
VSCO	5621
VSEC	8911
VSH	3674
VSL	6726
VST	4911
VSTM	9999
VSTO	3483
VSTS	5199
VTA	6722
VTAK	3841
VTEB	6726
VTI	6726
VTIP	6726
VTLE	1311
VTN	6733
VTOL	4512
VTR	6798
VTRS	9999
VTS	1311
VTV	6726
VTWO	6726
VTYX	9999
VUG	6726
VV	6726
VVI	7389
VVNT	3699
VVR	6722
VVV	7538
VVX	8744
VWO	6726
VWOB	6726
VXUS	6726
VYM	6726
VYMI	6726
VYX	3575
VZ	8741
W	5961
WAB	3743
WABC	6020
WAFD	6035
WAL	6029
WASH	6020
WAT	3826
WAY	9999
WB	9999
WBA	5912
WBAI	6799
WBD	9999
WBK	6029
WBS	6021
WBT	3585
WBTN	9999
WCC	5084
WCLD	6726
WCN	4953
WD	6531
WDAY	7372
WDC	3572
WDFC	2992
WDR	6211
WDS	1311
WE	6799
WEA	6726
WEAV	7373
WEC	4911
WEI	7389
WELL	6798
WEN	5812
WERN	4210
WES	1311
WETF	2720
WEX	7389
WF	6712
WFC	6021
WFG	5031
WFRD	1381
WGMI	6726
WGO	3716
WGS	9999
WH	7011
WHD	3533
WHG	6282
WHLM	8742
WHR	3639
WIA	6726
WIFI	9999
WINA	5932
WING	9999
WIT	7371
WIW	6726
WIX	9999
WK	7372
WKC	5172
WLDN	8711
WLFC	5088
WLK	2821
WLKP	1321
WLL	1311
WLMS	1799
WLTW	8742
WLY	2731
WLYB	2731
WM	4953
WMB	4922
WMC	6798
WMG	9999
WMK	5411
WMS	3084
WMT	5311
WNC	3715
WNS	8741
WOLF	3674
WOOF	9999
WOR	3316
WORK	7372
WOW	4841
WPC	6798
WPG	6798
WPM	1044
WPP	7311
WPS	6726
WPX	1311
WRB	6331
WRBY	5961
WRD	9999
WRE	6798
WRI	6798
WRK	2631
WRLD	6141
WS	3316
WSBC	6020
WSC	9999
WSFS	6020
WSM	5719
WSO	5075
WSR	6798
WST	2834
WSTG	5961
WT	6211
WTBA	6022
WTFC	6020
WTI	1311
WTM	6321
WTRG	4941
WTS	3499
WTT	3825
WTTR	1389
WTW	8742
WU	6099
WULF	3861
WVE	9999
WW	7299
WWD	3728
WWE	7812
WWW	3143
WY	2435
WYND	7011
WYNN	7990
X	3312
XAN	6798
XBI	6726
XEC	1311
XEL	4911
XENE	9999
XERS	9999
XFLT	6726
XHR	7011
XIN	6552
XL	3714
XLB	6726
XLC	6726
XLE	6726
XLF	6726
XLI	6726
XLK	6726
XLNX	3670
XLP	6726
XLRE	6726
XLU	6726
XLV	6726
XLY	6726
XMMO	6726
XMTR	9999
XMVM	6726
XNCR	9999
XOM	2911
XOMA	2834
XOP	6726
XOVR	6726
XP	9999
XPDI	9999
XPEL	9999
XPER	3674
XPEV	3711
XPO	4789
XPRO	6719
XRAY	3840
XRT	6726
XRX	3577
XTR	6726
XYF	8742
XYL	3561
XYLO	9999
Y	6331
YELP	5812
YETI	3949
YEXT	7374
YLD	6726
YMM	7372
YMTX	9999
YNDX	9999
YORW	4941
YOU	7372
YPF	1311
YRD	7371
YUM	5812
YUMC	5812
Z	9999
ZAP	6726
ZBH	3842
ZBIO	9999
ZBRA	3577
ZD	4822
ZEN	7372
ZEPP	3571
ZETA	7372
ZG	9999
ZGN	6799
ZIM	4412
ZION	6021
ZLAB	7372
ZM	9999
ZNH	4512
ZS	9999
ZTO	4215
ZTR	6722
ZTS	2834
ZUO	7372
ZVO	8221
ZVRA	9999
ZWS	3569
ZYME	8731
